Total keys: 298
blocks.0.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.0.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.0.attn.proj.bias 	 torch.Size([1152])
blocks.0.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.0.attn.qkv.bias 	 torch.Size([3456])
blocks.0.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.0.mlp.fc1.bias 	 torch.Size([4608])
blocks.0.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.0.mlp.fc2.bias 	 torch.Size([1152])
blocks.0.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.1.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.1.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.1.attn.proj.bias 	 torch.Size([1152])
blocks.1.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.1.attn.qkv.bias 	 torch.Size([3456])
blocks.1.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.1.mlp.fc1.bias 	 torch.Size([4608])
blocks.1.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.1.mlp.fc2.bias 	 torch.Size([1152])
blocks.1.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.10.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.10.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.10.attn.proj.bias 	 torch.Size([1152])
blocks.10.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.10.attn.qkv.bias 	 torch.Size([3456])
blocks.10.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.10.mlp.fc1.bias 	 torch.Size([4608])
blocks.10.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.10.mlp.fc2.bias 	 torch.Size([1152])
blocks.10.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.11.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.11.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.11.attn.proj.bias 	 torch.Size([1152])
blocks.11.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.11.attn.qkv.bias 	 torch.Size([3456])
blocks.11.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.11.mlp.fc1.bias 	 torch.Size([4608])
blocks.11.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.11.mlp.fc2.bias 	 torch.Size([1152])
blocks.11.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.12.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.12.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.12.attn.proj.bias 	 torch.Size([1152])
blocks.12.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.12.attn.qkv.bias 	 torch.Size([3456])
blocks.12.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.12.mlp.fc1.bias 	 torch.Size([4608])
blocks.12.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.12.mlp.fc2.bias 	 torch.Size([1152])
blocks.12.mlp.fc2.weight 	 torch.Size([1152, 4608])
blocks.13.adaLN_modulation.1.bias 	 torch.Size([6912])
blocks.13.adaLN_modulation.1.weight 	 torch.Size([6912, 1152])
blocks.13.attn.proj.bias 	 torch.Size([1152])
blocks.13.attn.proj.weight 	 torch.Size([1152, 1152])
blocks.13.attn.qkv.bias 	 torch.Size([3456])
blocks.13.attn.qkv.weight 	 torch.Size([3456, 1152])
blocks.13.mlp.fc1.bias 	 torch.Size([4608])
blocks.13.mlp.fc1.weight 	 torch.Size([4608, 1152])
blocks.13.mlp.fc2.bias 	 torch.Size([1152])
